"ID_hearings","???????","??????","?????","??????","lastDecision","????/??","???????","???????","???? ?????? ???????","???????","?????","???????","????? ?????? ???????","???? 1","???? 2","???? 3","???? 4","nextHearing","matterID","shortDecision"
14566,,"??? ???? ?????? ???? ?????? ?? 06/02/2024",0,,,,"?? ????","???? ??????",,,"???? ??????",,0,"????? ????",,,,6/2/2024 0:00:00,1545,"??? ???? 
11 ?????"
14567,22/1/2024 0:00:00,"???? ??????? ??????? ????? 18/03/2024 ??????? ?? ??????",0,,,,"?????","??????? ??????????",,"3 ???????","??????? ??????????",,0,"???? ????",,,,18/3/2024 0:00:00,1611,"??????? ?? ??????"
14568,20/1/2024 0:00:00,"???? ??????? ??????? ????? 09/03/2024 ??????? ?????? ??????? ???? ???? ?????? ?? 06/02/2024",0,,,,"?????","???? ??????",,"7 ???? ?????","???? ??????",,0,"**",,,,9/3/2024 0:00:00,1545,"???????"
14569,,"??? ???? ??????  ???????? ?? 06/02/2024",0,,,,"?????","???? ?????? ??????",,"7 ??????? - ??????","???? ?????? ???????",,0,"???? ??? ??????",,,,6/2/2024 0:00:00,1624,"??? ???? ???? ????????"
14570,27/1/2024 0:00:00,"???? ??????? ??????? ????? 24/02/2024 ??????? ?????",0,,,,"?????","??????? ??????? ??????????",,"14 ????","?????? ??????",,0,"???? ??? ??????",,,,24/2/2024 0:00:00,1612,"??????? ?????"
14571,27/1/2024 0:00:00,"???? ??????? ??????? ????? 28/01/2024 ??? ??? ?????",0,,,,"?????","??????? ??????????",,"9","??????? ??????????",,0,"**",,,,28/1/2024 0:00:00,1568,"?? ??? ?????"
14572,24/1/2024 0:00:00,"???? ??????? ??? ?????? ????? ?????  28  / 02 /  2024
????? ??????? ??? ?????",0,,,,"?????","???? ????? ??????????",,"58","??????????",,0,"**",,,,28/2/2024 0:00:00,1580,"?????"
14573,24/1/2024 0:00:00,"???? ??????? ??????? ????? 21/02/2024 ???????? ????? ?????? ????? ?????? ????",0,,,,"?????","?????? ??????????",,"8 ?????","???? ??????",,0,"(?????? ???? ????)",,,,21/2/2024 0:00:00,341,"???????? ????? ?????? ????? ?????? ????"
14574,21/1/2024 0:00:00,"???? ??????? ??????? ????? ????? ?? 03 / 03 / 2024",0,,,,"?????","?????",,"????? ???? ?","??? ?????? ??????",,0,"**",,,,3/3/2024 0:00:00,708,"???? ?????"
14575,,"??????",1,,,,,"???? ????? ?????? ??????",,,"?????? ??????",,0,"???? ??? ??????","????? ?????",,,26/12/2023 0:00:00,,"??????"
14576,,"??????",1,,,,,"???? ????? ?????? ??????",,,"?????? ??????",,0,"???? ??? ??????","????? ?????",,,26/12/2023 0:00:00,1626,"??????"
14577,28/1/2024 0:00:00,"???? ??????? ??????? ????? 31/01/2024  ??? ??? ?????",0,,,,"?????","??????? ??????????",,"9","??????? ??????????",,0,"**",,,,31/1/2024 0:00:00,1568,"?? ??? ?????"
14578,31/1/2024 0:00:00,"???? ??????? ???? ???????? ?????? ????? ???????",1,,,,"?????","??????? ??????????",,"9 ???","??????? ??????????",,0,"**",,,,,1581,"??? ???????? ?????? ????? ???????"
14579,31/1/2024 0:00:00,"???? ??????? ??? ?????? ???????",0,,,,"?????","??????? ??????????",,"9","??????? ??????????",,0,"???? ??????",,,,16/3/2024 0:00:00,1568,"????? ??? ?????? ???????"
14580,11/1/2024 0:00:00,"??? ???? ?????? ???????  ?? 20/02/2024",0,,,,"?????","??????",,"???? ??????","??????",,0,"??? ?????? ?????",,,,20/2/2024 0:00:00,1623,"??? ????"
14581,18/9/2022 0:00:00,"?????? ???????",1,,,,"?????","????? ????? ???",,"????? ???","????? ???",,0,"????? ????",,,,,1627,
14583,,"??? ???? ?????? ??????? ?? 03/03/2024",0,,,,"?????","???? ???????",,"2 ???? ?????","???? ???????",,0,"???? ??????",,,,3/3/2024 0:00:00,1616,"??? ????"
14584,,"??? ???? ?????? ??????? ?? 14/03/2024",0,,,,"?????","??????? ???????",,"24 ????","??? ?????? ??????",,0,"???? ??????",,,,14/3/2024 0:00:00,1628,"??? ????"
14585,31/1/2024 0:00:00,"???? ??????? ???? ?????? ??????? ? ?? ?????? ??????? ?????? ?????? ???? ??? ???? ??????? ???? 304,302 ????? ? 5% ????? ???????",0,,,,"?????","???? ??????",,"8 ????? - ???? 20","???? ??????",,0,"**",,,,,475,"??? ?????? ??????? ??? ?????? ??????? ?????? ?????? ???? ??? ???? ??????? ???? 304,302 ????? ? 5% ????? ???????"
14586,5/2/2024 0:00:00,"???? ??????? ??????? ????? 08/05/2024 ??????? ??? ??????? ??????? ?? ????????",0,,,,"?????","??????? ???? ?????? ???? ???????",,"55 ???? ????","???? ??????",,0,"???? ??????",,,,8/5/2024 0:00:00,1518,"??????? ??? ??????? ??????? ?? ????????
 ?????"
14587,5/2/2024 0:00:00,"???? ??????? ???? ??????",1,,,,"?????","??????? ??????????",,"1 ???????","??????? ??????????",,0,"**",,,,,1520,"??? ??????"
14588,5/2/2024 0:00:00,"????? 27 / 11 / 2023 ????? ??? ??????? ?????? ??????? ????? ?????? ??????",0,,,,"?????","??????? ??????????",,"1 ??????? ???????","??????? ??????????",,0,"**",,,,,1574,"????? ?????? ??????? ?????? ?????? 31/03/2024"
14589,15/1/2024 0:00:00,"???? ??????? ??????? ????? 19/02/2024 ??? ??? ?????",0,,,,"?????","???????? ??????",,"1 ?????","???? ?????? ???????",,0,"**",,,,19/2/2024 0:00:00,1549,"?? ??? ?????"
14590,,"??? ???? ?????? ??????? ?? 22/06/2024",0,,,,"?????","?????",,"????? ???? ?","??? ?????? ??????",,0,"???? ??? ??????",,,,22/6/2024 0:00:00,1629,"??? ????
??? ?????"
14591,,"??? ???? ?????? ??????? ??? ????? ?? 22/06/2024",0,,,,"?????","?????",,"????? ???? ?","??? ?????? ??????",,0,"???? ??? ??????",,,,22/6/2024 0:00:00,1630,"??? ????
??? ?????"
14592,6/2/2024 0:00:00,"????? ????????? ?? 06/02/2024",0,,,,"?? ????","???? ??????",,,"???? ??????",,0,"????? ????",,,,,1545,"????? ?????????"
14593,6/2/2024 0:00:00,"???? ??????? ??? ?????? ??????? ?? ????? ?????? ???? ?????",0,,,,"?????","???? ?????? ??????",,"7 ??????? - ??????","???? ?????? ???????",,0,"???? ??? ??????",,,,,1624,"??? ?????? ??????? ?? ????? ?????? ???? ?????"
14594,11/2/2024 0:00:00,"???? ??????? ??????? ????? 28/04/2024 ??????? ?????",0,,,,"?????","???????? ??????",,"11 ?????","???? ?????? ???????",,0,"???? ??? ??????",,,,28/4/2024 0:00:00,1514,"??????? ?????"
14595,13/2/2024 0:00:00,"???? ??????? ??????? ????? 27/02/2024 ??????? ????????? ?? ??????",0,,,,"?????","???? ???????",,"22 ????","????????",,0,"??? ?????? ?????",,,,27/2/2024 0:00:00,1602,"??????? ????????? ?? ??????
""?????"""
14596,4/12/2024 0:00:00,"???? ??????? ??????? ????? 01/01/2025 ????????? ?????????",0,,,,"????","????? ??? ?????",,"?/???? ??? - ????? ??????","????? ?????",,0,"??? ?????? ?????",,,,1/1/2025 0:00:00,1602,"????????? ?????????
?????? 11"
14597,13/2/2024 0:00:00,"???? ??????? ??????? ????? 18/04/2024 ????? ???????? ?????? ????? ???? ????",0,,,,"?????","??????? ???????",,"12 ???? ????","??? ?????? ??????",,0,"???? ??????",,,,18/4/2024 0:00:00,1570,"????? ???????? ?????? ????? ???? ????"
14598,19/2/2024 0:00:00,"???? ??????? ??????? ????? 01/04/2024 ??????? ????? ?? ???? ?????? ????? ??????? ??????? ?? ???? ????? ????????? ???? ????? ?????? ???? ??? ??? ??????? ???? ???? ?????? ?????? ????? ??????? ?????????? ?? ????? 2008 ??? 2013",0,,,,"?????","?????? ??????? ???????????",,"56 ?????","??????????",,0,"**",,,,1/4/2024 0:00:00,511,"???????"
14600,19/2/2024 0:00:00,"??? ???? ????? ?????? ??????? ?????? ?????? ?????? ?? 19/03/2024",0,,,,"?????","???? ????????? ?????? ???",,,"???? ????????? -??????? ?????",,0,"????? ????",,,,19/3/2024 0:00:00,1632,"??? ???? ????? ?????? ??????? ??????
?????? 10"
14601,19/2/2024 0:00:00,"??? ???? ????? ?????? ??????? ?????? ?????? ?????? ?? 26/03/2024",0,,,,"?????","???? ????????? ?????? ???",,,"???? ????????? -??????? ?????",,0,"????? ????",,,,26/3/2024 0:00:00,1633,"??? ???? ????? ?????? ??????? ??????
?????? 10"
14602,21/2/2024 0:00:00,"???? ??????? ??????? ????? 18/03/2024 ?????? ??????? ??????? ?????????",0,,,,"?????","??????? ???? ?????",,"2 ??????? ?????","???? ?????",,0,"???? ??????",,,,18/3/2024 0:00:00,1511,"?????? ??????? ??????? ?????????"
14603,20/2/2024 0:00:00,"???? ??????? ??????? ????? 26/03/2024 ??????? ?????? ???????",0,,,,"?????","??????",,"???? ??????","??????",,0,"??? ?????? ?????",,,,26/3/2024 0:00:00,1623,"??????? ?????? ???????"
14604,25/2/2024 0:00:00,"???? ??????? ??????? ????? 28/04/2024 ?????? ?????? ?????? ????? ??? ????????",0,,,,"?????","??????? ???????",,"38 ????","??? ?????? ??????",,0,"???? ??????",,,,28/4/2024 0:00:00,1606,"?????? ?????? ?????? ????? ??? ????????"
14605,19/2/2024 0:00:00,"???? ??????? ??????? ????? 18/03/2024 ???????",0,,,,"?????","???? ??????",,"7 ???? ??? ????","???? ??????",,0,"**",,,,18/3/2024 0:00:00,1603,"???????"
14606,24/2/2024 0:00:00,"???? ??????? ??????? ????? 27/04/2024 ???????",0,,,,"?????","??????? ??????????",,"8 ???????","??????? ??????????",,0,"????? ????",,,,27/4/2024 0:00:00,1599,"???????
(??? ???????)"
14607,24/2/2024 0:00:00,"???? ??????? ??????? ????? 25/05/2024 ????? ?? ?????? ?? 3 ??????",0,,,,"?????","??????? ??????? ??????????",,"14 ????","?????? ??????",,0,"**",,,,25/5/2024 0:00:00,1612,"????? ?? ?????? ?? 3 ??????"
14608,26/2/2024 0:00:00,"???? ??????? ??????? ????? 25/03/2024 ?????",0,,,,"?????","?????? ??????? ?????????",,"30 ?????","????????",,0,"**",,,,25/3/2024 0:00:00,633,"?????"
14609,,"??? ???? ?????? ??????? ?? 10/06/2024 ???? ???????",0,,,,"?????","?????",,"??????? ????? ?","??? ?????? ??????",,0,"???? ??? ??????",,,,10/6/2024 0:00:00,1634,"??? ?????"
14610,27/2/2024 0:00:00,"???? ??????? ??????? ????? 26/03/2024 ?????",0,,,,"?????","???? ???????",,"22 ????","????????",,0,"**",,,,26/3/2024 0:00:00,1602,"?????
""?????"""
14611,27/2/2024 0:00:00,"???? ??????? ??????? ????? 11/06/2024 ???????? ?? ???? ??????",0,,,,"?????","???? ??????",,"3 ????? - ?????? ????","???? ?????? ???????",,0,"???? ??? ??????",,,,11/6/2024 0:00:00,1621,"???????? ?? ???? ??????"
14612,28/2/2024 0:00:00,"???? ??????? ?????? ???????? ??? ????? ????????? ????? ?????? ???? ??????? ?????? ??????",0,,,,"?????","?????",,"???????? ???? ? - ?????","??? ?????? ??????",,0,"???? ????","???? ??? ??????",,,,712,"??? ?????? ?????? ?????????"
14614,26/2/2024 0:00:00,"???? ??????? ??????? ??? ????? ???? ??????? ??????????",0,,,,"?????","???? ?????? ???????",,"?/1 - ???? 6","???? ?????? ???????",,0,"**",,,,,1610,"???????"
14615,19/2/2024 0:00:00,"???? ??????? ???? ?????",1,,,,"?????","???????? ??????",,"1 ?????","???? ?????? ???????",,0,"**",,,,,1549,"??? ?????"
14616,21/2/2024 0:00:00,"???? ??????? ??????? ????? 13/03/2024 ????? ??????",0,,,,"?????","?????? ??????????",,"8 ?????","???? ??????",,0,"(?????? ???? ????)",,,,13/3/2024 0:00:00,341,"????? ??????"
14617,28/2/2024 0:00:00,"???? ??????? ???? ??????",0,,,,"?????","???? ????? ??????????",,"58","??????????",,0,"**",,,,,1580,"??? ??????"
14618,3/3/2024 0:00:00,"???? ??????? ??? ??????",0,,,,"?????","???? ???????",,"2 ???? ?????","???? ???????",,0,"???? ??????",,,,,1616,"??? ??????"
14619,3/3/2024 0:00:00,"???? ??????? ??????? ???????? ?? 19 / 05 / 2024",0,,,,"?????","?????",,"????? ???? ?","??? ?????? ??????",,0,"???? ??? ??????",,,,19/5/2024 0:00:00,708,"????????"
14620,4/3/2024 0:00:00,"???? ??????? ??? ???????? ????? ????? 08 / 05 / 2024",0,,,,"?????","??????? ???????",,"1 ???? ?","??? ?????? ??????",,0,"**",,,,8/5/2024 0:00:00,1557,"?????"
14621,17/1/2024 0:00:00,"???? ??????? ??????? ????? 19/03/2024 ?????",0,,,,"?????","??????? ???????",,"20 ???? ????","??? ?????? ??????",,0,"**",,,,19/3/2024 0:00:00,1588,"?????"
14622,25/2/2024 0:00:00,"???? ??????? ?????? ??????",1,,,,"?????","???????? ??????",,"11 ?????  - ??? 115","???? ?????? ???????",,0,"**",,,,,1383,"????? ??????"
14623,3/3/2024 0:00:00,"???? ??????? ??????? ????? 26/05/2024 ?????? ?????? ????? ???????",0,,,,"?????","???????? ??????",," ????? 11","???? ?????? ???????",,0,"???? ??? ??????",,,,26/5/2024 0:00:00,1566,"?????? ?????? ????? ???????"
14624,10/3/2024 0:00:00,"???? ??????? ??????? ????? 13/05/2024 ????? ??? ???????????",0,,,,"?????","??????? ???? ???????",," 20 ????","????????",,0,"**",,,,13/5/2024 0:00:00,1595,"?????"
14625,9/3/2024 0:00:00,"???? ??????? ??????? ?????? 12 ???? ???????? ????? 02/04/2024 ???????",0,,,,"?????","???? ??????",,"12 ???? ????????","???? ??????",,0,"**",,,,2/4/2024 0:00:00,1545,"???????"
14626,9/3/2024 0:00:00,"???? ??????? ??? ??????",1,,,,"?????","??????? ???????",,"24 ???? ????","??? ?????? ??????",,0," ?????? **",,,,,1519,"??? ??????"
14627,16/3/2024 0:00:00,"???? ??????? ??????? ????? 13/04/2024 ??????? ???? ??????",0,,,,"?????","??????? ??????????",,"9","??????? ??????????",,0,"**",,,,13/4/2024 0:00:00,1568,"?????? ???? ??????"
14628,14/3/2024 0:00:00,"???? ??????? ??????? ????? 14/04/2024 ????????",0,,,,"?????","??????? ???????",,"24 ????","??? ?????? ??????",,0,"**",,,,14/4/2024 0:00:00,1628,"????????"
14629,18/3/2024 0:00:00,"???? ??????? ??????? ????? 23/04/2024 ??????? ??? ???????",0,,,,"?????","??????? ???? ?????",,"2 ??????? ?????","???? ?????",,0,"???? ??????",,,,23/4/2024 0:00:00,1511,"??????? ??? ???????"
14630,18/3/2024 0:00:00,"???? ??????? ??? ??????",1,,,,"?????","??????? ??????????",,"3 ???????","??????? ??????????",,0,"???? ????",,,,,1611,"??? ??????"
14631,19/3/2024 0:00:00,"???? ??????? ???? ??????",1,,,,"?????","??????? ???????",,"20 ???? ????","??? ?????? ??????",,0,"**",,,,,1588,"??? ??????"
14632,19/3/2024 0:00:00,"???? ??????? ??????? ????? 30/07/2024 ??????? ?????????",0,,,,"?????","??????? ???????? ??????",,"3","???? ?????? ???????",,0,"???? ??? ??????",,,,30/7/2024 0:00:00,1573,"??????? ? ????????"
14633,19/3/2023 0:00:00,"???? ??????? ?? ??? ????? ????? 20/03/2024",0,,,,"?????","??????? ???? ???????",,"4 ????","????????",,0,"**",,,,20/3/2024 0:00:00,1571,"?? ??? ?????"
14634,20/3/2024 0:00:00,"???? ??????? ?????? ???? ???? ????? ??????? ???? ?? ?????",0,,,,"?????","??????? ???? ???????",,"4 ????","????????",,0,"**",,,,,1571,"????? ???? ????"
14635,23/3/2024 0:00:00,"???? ??????? ???????? ????? 25/05/2024 ????? ? ???????? ?? ???????",0,,,,"?????","???? ?????? ??????",,"7 ???????","???? ?????? ???????",,0,"**",,,,25/5/2024 0:00:00,1624,"????? ????????? ?? ???????"
14636,18/3/2024 0:00:00,"???? ??????? ????? ????  ??????",0,,,,"?????","??????? ???????",,"6 ???? ???? - ???? 10","??? ?????? ??????",,0,"**",,,,,1546," ???? ????  ??????"
14637,,"??? ???? ?????? ??????? ?? 26/03/2024",0,,,,"?????","???? ??????",,"1 ??????","???? ??????",,0,"???? ??? ??????",,,,26/3/2024 0:00:00,1635,"??? ????"
14638,,"??? ???? ?????? ??????? ?? 26/03/2024",0,,,,"?????","???? ??????",,"1 ??????","???? ??????",,0,"???? ??? ??????",,,,26/3/2024 0:00:00,1636,"??? ????"
14639,,"??? ???? ?????? ??????? ?? 09/05/2024",0,,,,"?????","??????? ???????",,"1 ????? ????","??? ?????? ??????",,0,"???? ??? ??????",,,,9/5/2024 0:00:00,1637,"??? ????"
14640,,"??? ???? ?????? ??????? ?? 09/05/2024",0,,,,"?????","??????? ???????",,"1 ????? ????","??? ?????? ??????",,0,"???? ??? ??????",,,,9/5/2024 0:00:00,1638,"??? ????"
14641,26/3/2024 0:00:00,"???? ??????? ??????? ????? 30/04/2024 ?????",0,,,,"?????","??????",,"???? ??????","??????",,0,"**",,,,30/4/2024 0:00:00,1623,"?????"
14642,26/3/2024 0:00:00,"???? ??????? ??????? ?????? ? ???? ????? 300 ???? ? ??????? ????? 23/04/2024 ????? ?? ???? ??? ???? ?????",0,,,,"?????","???? ???????",,"22 ????","????????",,0,"**",,,,23/4/2024 0:00:00,1602,"????? ?? ???? ??? ???? ???????
""?????"""
14643,26/3/2024 0:00:00,"???? ??????? ??????? ?????? ???????? ????? 14/05/2024 ???????",0,,,,"?????","???? ???????",,"22 ????","????????",,0,"**",,,,14/5/2024 0:00:00,1602,"???????
""?????"""
14644,19/3/2024 0:00:00,"???? ??????? ????? 26/03/2024",0,,,,"?????","???? ????????? ?????? ???",,,"???? ????????? -??????? ?????",,0,"????? ????",,,,26/3/2024 0:00:00,1632,"?????"
14645,26/3/2024 0:00:00,"????? ???????",0,,,,"?????","???? ????????? ?????? ???",,,"???? ????????? -??????? ?????",,0,"????? ????",,,,,1632,"????? ???????"
14646,1/4/2024 0:00:00,"???? ??????? ??????? ????? 03/06/2024 ??????? ????? ?? ???? ?????? ????? ??????? ??????? ?? ???? ????? ????????? ???? ????? ?????? ???? ??? ??? ??????? ???? ???? ?????? ?????? ????? ??????? ?????????? ?? ????? 2008 ??? 2013",0,,,,"?????","?????? ??????? ???????????",,"56 ?????","??????????",,0,"**",,,,3/6/2024 0:00:00,511,"???????"
14647,26/3/2024 0:00:00,"???? ??????? ??????? ????? 23/04/2024 ??????? ????? ????????",0,,,,"?????","???? ??????",,"1 ??????","???? ??????",,0,"??? ?????? ?????",,,,23/4/2024 0:00:00,1635,"??????? ????? ????????"
14648,26/3/2024 0:00:00,"???? ??????? ??????? ????? 23/04/2024 ??????? ????? ????????",0,,,,"?????","???? ??????",,"1 ??????","???? ??????",,0,"??? ?????? ?????",,,,23/4/2024 0:00:00,1636,"??????? ????? ????????"
14649,,"??? ???? ?????? ??????? ?? 28/10/2024 ??? ?????",0,,,,"?????","?????",,"??????? ????? ?","??? ?????? ??????",,0,"???? ??? ??????",,,,28/10/2024 0:00:00,1639,"??? ?????"
14650,18/3/2024 0:00:00,"???? ??????? ??????? ????? 10/06/2024 ???????",0,,,,"?????","???? ??????",,"7 ???? ??? ????","???? ??????",,0,"**",,,,10/6/2024 0:00:00,1603,"???????"
14651,25/3/2024 0:00:00,"???? ??????? ???? ?????? ??????? ???? 3 ???? ???????",0,,,,"?????","?????? ??????? ?????????",,"30 ?????","????????",,0,"**",,,,,633,"??? ?????? ??????? ???? 3 ???? ???????"
14652,24/3/2024 0:00:00,"???? ??????? ???? ???? ????? ??????? ??? ???????",0,,,,"?????","?????? ????",,"11 ?????","???? ?????? ???????",,0,"**",,,,24/3/2024 0:00:00,1466,"??? ???? ????? ??????? ??? ???????"
14653,2/4/2024 0:00:00,"???? ??????? ??????? ????? 23/04/2024 ???????",0,,,,"?????","???? ??????",,"12 ???? ????????","???? ??????",,0,"**",,,,23/4/2024 0:00:00,1545,"???????"
14654,,"??? ???? ?????? ?????? ?? 17/04/2024",0,,,,"????","???? ??????? ???????",,"???? ????????","???? ??????? ???????",,0,"????? ????",,,,17/4/2024 0:00:00,1640,"??? ???? - ?????? 10"
14655,13/4/2024 0:00:00,"???? ??????? ??????? ????? 04/05/2024  ??????? ???? ??????",0,,,,"?????","??????? ??????????",,"9","??????? ??????????",,0,"???? ??????",,,,4/5/2024 0:00:00,1568,"????? ?????"
14656,,"??? ???? ??????? ?????? ??????? ?? 08/06/2024",0,,,,"?????","??????? ???????",,"9 ???? ????","??? ?????? ??????",,0,"??? ?????? ?????",,,,8/6/2024 0:00:00,1641,"??? ????"
14657,14/4/2024 0:00:00,"???? ??????? ??????? ????? 13/06/2024 ????? ?????",0,,,,"?????","??????? ???????",,"24 ????","??? ?????? ??????",,0,"??? ?????? ?????",,,,13/6/2024 0:00:00,1628,"????? ?????"
14658,17/4/2024 0:00:00,"???? ?????? ??????? ????? 01/05/2024 ???????",0,,,,"????","???? ??????? ???????",,"???? ????????","???? ??????? ???????",,0,"????? ????",,,,1/5/2024 0:00:00,1640,"??????? - ?????? 10:30 ?????"
14659,9/4/2024 0:00:00,"???? ??????? ??????? ????? 30/04/2024 ???????",0,,,,"?????","???? ??????",,"    ??? 119- 3","???? ?????? ???????",,0,"???? ??? ??????",,,,30/4/2024 0:00:00,1622,"???????"
14660,18/4/2024 0:00:00,"???? ??????? ??????? ????? 11/06/2024 ?????? ????????",0,,,,"?????","??????? ???????",,"12 ???? ????","??? ?????? ??????",,0,"???? ??????",,,,11/6/2024 0:00:00,1570,"?????? ????????"
14661,23/4/2024 0:00:00,"???? ??????? ??????? ????? 23/06/2024 ?????",0,,,,"?????","??????? ???? ?????",,"2 ??????? ?????","???? ?????",,0,"**",,,,23/6/2024 0:00:00,1511,"?????"
14662,,"???? ??????? ??????? ????? 14/05/2024 ????????",0,,,,"?????","?????",,"???????? ?????","??? ?????? ??????",,0,"**",,,,14/5/2024 0:00:00,1437,"????????"
14663,,,0,,,,,,,,,,0,,,,,,1437,
14664,27/4/2024 0:00:00,"???? ??????? ??????? ????? 28/05/2025 ?????",0,,,,"?????","??????? ??????????",,"8 ???????","??????? ??????????",,0,"**",,,,28/5/2024 0:00:00,1599,"?????"
14665,23/4/2024 0:00:00,"???? ??????? ??????? ????? 14/05/2023 ???????",0,,,,"?????","???? ??????",,"12 ???? ????????","???? ??????",,0,"**",,,,14/5/2024 0:00:00,1545,"???????"
14666,23/4/2024 0:00:00,"???? ??????? ??????? ????? 21/05/2024 ?????",0,,,,"?????","???? ??????",,"1 ??????","???? ??????",,0,"**",,,,21/5/2024 0:00:00,1635,"?????"
14667,23/4/2024 0:00:00,"???? ??????? ??????? ????? 21/05/2024 ?????",0,,,,"?????","???? ??????",,"1 ??????","???? ??????",,0,"**",,,,21/5/2024 0:00:00,1636,"?????"
14668,28/4/2024 0:00:00,"???? ??????? ??????? ????? 07/07/2024 ?????? ??????",0,,,,"?????","???????? ??????",,"11 ?????","???? ?????? ???????",,0,"???? ??? ??????",,,,7/7/2024 0:00:00,1514,"?????? ??????"
14669,28/4/2024 0:00:00,"???? ??????? ??????? ????? 27/05/2024 ??????",0,,,,"?????","??????? ???????",,"38 ????","??? ?????? ??????",,0,"???? ??????",,,,27/5/2024 0:00:00,1606,"??????"
14670,30/4/2024 0:00:00,"???? ??????? ??????? ?????  25/06/2024 ?????",0,,,,"?????","???? ??????",,"    ??? 119- 3","???? ?????? ???????",,0,"**",,,,25/6/2024 0:00:00,1622,"?????"
14671,,"???? ??????? ????? ????? ?????? 8000 ????",1,,,,"?????","??????",,"???? ??????","??????",,0,"**",,,,,1623,"???? ????? ?????? 8000 ????"
14672,1/5/2024 0:00:00,"???? ?????? ??????? ????? 14/05/2024 ??????",0,,,,"????","???? ??????? ???????",,"???? ????????","???? ??????? ???????",,0,"**",,,,14/5/2024 0:00:00,1640,"??????"
14673,4/5/2024 0:00:00,"???? ??????? ??????? ????? 01/06/2024 ??????? ?????? ???????",0,,,,"?????","??????? ??????????",,"9","??????? ??????????",,0,"**",,,,1/6/2024 0:00:00,1568,"??????? ?????? ???????"
14674,,"??? ???? ?????? ??????? ?? 30/04/2024",0,,,,"?????","?????? ??????",,"2 ???? ????????","?????? ??????",,0,,,,,30/4/2024 0:00:00,1642,"??? ????"
14675,30/4/2024 0:00:00,"???? ??????? ??????? ????? 04/06/2024 ?????? ??????? ????????",0,,,,"?????","?????? ??????",,"2 ???? ????????","?????? ??????",,0,"????? ????",,,,4/6/2024 0:00:00,1642,"?????? ??????? ????????"
14676,,"??? ???? ?????? ?????? ?? 01/08/2024",0,,,,"????","?????? ?????? ?????????- ??????? ?????",,"???? ????????","???? ????????? -??????? ?????",,0,"????? ????",,,,1/8/2024 0:00:00,1643,"??? ???? 
?????? 10"
14677,8/5/2024 0:00:00,"???? ??????? ??????? ????? 10/07/2024 ??????? ????????? ????????",0,,,,"?????","??????? ???? ?????? ???? ???????",,"55 ???? ????","???? ??????",,0,"???? ??????",,,,10/7/2024 0:00:00,1518,"??????? ? ???????? ???????? 
""?????"""
14678,8/5/2024 0:00:00,"???? ??????? ??? ???? ????? ????? 500 ???? ???????? ????? 06/06/2024 ????? ?? ???? ??? ???? ???????  ?????? 06/07/2024 ??????? ????? ?????? ???? ??????? ?? ????",0,,,,"?????","??????? ???????",,"1 ???? ?","??? ?????? ??????",,0,"**",,,,6/6/2024 0:00:00,1557,"?????"
14679,8/5/2024 0:00:00,"???? ??????? ??? ???? ????? ????? 500 ???? ???????? ????? 06/06/2024 ????? ?? ???? ??? ???? ???????  ?????? 06/07/2024 ???????",0,,,,"?????","??????? ???????",,"1 ???? ?","??? ?????? ??????",,0,"**",,,,6/7/2024 0:00:00,1557,"???????"
14680,9/5/2024 0:00:00,"???? ??????? ??????? ????? 04/08/2024 ?????? ????? ?????? ????????",0,,,,"?????","??????? ???????",,"1 ????? ????","??? ?????? ??????",,0,"???? ??? ??????",,,,4/8/2024 0:00:00,1637,"????? ????? ?????? ????????"
14681,9/5/2024 0:00:00,"???? ??????? ??????? ????? 04/08/2024 ?????? ????? ?????? ??? ????????",0,,,,"?????","??????? ???????",,"1 ????? ????","??? ?????? ??????",,0,"???? ??? ??????",,,,4/8/2024 0:00:00,1638,"????? ????? ?????? ??? ????????"
14682,11/5/2024 0:00:00,"???? ??????? ??????? ????? 15/07/2024 ?????",0,,,,"?????","???? ???????",,"10 ??????? ????","????????",,0,"**",,,,15/7/2024 0:00:00,1513,"?????
""?????"""
14683,13/5/2024 0:00:00,"???? ??????? ???? ??????",1,,,,"?????","??????? ???? ???????",," 20 ????","????????",,0,"**",,,,,1595,"??? ??????"
14684,14/5/2024 0:00:00,"???? ??????? ??????? ????? 28/05/2024 ?????",0,,,,"?????","???? ??????",,"12 ???? ????????","???? ??????",,0,"**",,,,28/5/2024 0:00:00,1545,"?????"
14685,14/5/2024 0:00:00,"???? ??????? ??????? ?????? ???????? ????? 25/06/2024 ???????",0,,,,"?????","???? ???????",,"22 ????","????????",,0,"**",,,,25/6/2024 0:00:00,1602,"???????
""?????"""
14686,14/5/2024 0:00:00,"???? ??????? ??????? ????? 11/06/2024 ??????? ???? ?????",0,,,,"?????","?????",,"???????? ?????","??? ?????? ??????",,0,"**",,,,11/6/2024 0:00:00,1437,"??????? ???? ?????"
14687,14/5/2024 0:00:00,"???? ?????? ????? ??????",1,,,,"????","???? ??????? ???????",,"???? ????????","???? ??????? ???????",,0,"**",,,,,1640,"????? ??????"
14688,20/5/2024 0:00:00,"???? ??????? ??? ???? ?????",0,,,,"?????","?????",,"??????? ???? ?","??? ?????? ??????",,0,"**",,,,,1493,"??? ???? ?????"
14689,,"??? ???? ?????? ??????? ?? 22/05/2024",0,,,,"?????","??????? ??????????",,"9 ???????","??????? ??????????",,0,"??? ?????? ?????",,,,22/5/2024 0:00:00,1644,"??? ????"
