"ID_process","ID_Task","????? ???????","?????? ??????","???????","?????","?????? ??????"
3038,10770,25/2/2023 0:00:00,"????? ???","??? ??????",0,
3039,10745,25/2/2023 0:00:00,"????? ???","?? ??? ?????",0,
3040,10349,25/2/2023 0:00:00,"????? ???","?? ????? ???? ???",1,
3041,10898,25/2/2023 0:00:00,"????? ???","?? ????? ????? ???????",1,
3042,10813,25/2/2023 0:00:00,"????? ???","?? ????? ????? ?????",0,
3043,10574,25/2/2023 0:00:00,"????? ???","?? ??? ?????",0,
3044,10899,25/2/2023 0:00:00,"????? ???","??? ??????",0,
3045,10730,25/2/2023 0:00:00,"????? ???","??? ??????",0,
3046,8750,25/2/2023 0:00:00,"????? ???","??? ??????",0,
3047,10525,25/2/2023 0:00:00,"????? ???","??? ??????",1,
3048,10744,25/2/2023 0:00:00,"????? ???","??? ??????",0,
3049,10864,25/2/2023 0:00:00,"????? ???","??? ??????",1,
3050,10870,25/2/2023 0:00:00,"????? ???","??? ??????",0,
3051,10718,25/2/2023 0:00:00,"????? ???","??? ??????",0,
3052,8753,25/2/2023 0:00:00,"????? ???","??? ??????",1,
3053,10717,25/2/2023 0:00:00,"????? ???","???? ???? ???",1,
3054,9900,25/2/2023 0:00:00,"????? ???","?? ??? ?????",0,
3055,10852,25/2/2023 0:00:00,"????? ???","??? ??????",0,
3056,10719,25/2/2023 0:00:00,"????? ???","??? ??????",1,
3057,10901,25/2/2023 0:00:00,"????? ???","?? ??? ?????",0,
3058,10905,25/2/2023 0:00:00,"????? ???","?? ??? ?????",1,
3059,8115,25/2/2023 0:00:00,"????? ???","?? ??? ?????",0,
3060,10908,25/2/2023 0:00:00,"????? ???","???? ????? ????? ?????",0,
3061,10866,25/2/2023 0:00:00,"????? ???","?? ????? ??? ?????",1,
3062,10454,25/2/2023 0:00:00,"????? ???","???? ???? ???",1,
3063,10844,25/2/2023 0:00:00,"????? ???","???? ???",1,
3064,10619,25/2/2023 0:00:00,"????? ???","?? ??? ?????",0,
3065,10837,25/2/2023 0:00:00,"????? ???","??? ??????",0,
3066,10837,25/5/2023 0:00:00,"????? ???","?? ????? ??????? ?? ??????",1,
3067,10417,25/2/2023 0:00:00,"????? ???","??? ??????",0,
3068,10885,12/3/2023 0:00:00,"???? ??????","?? ????? ??????? ????? ?????? ?????
???? 8671 ?? 12/ 3/ 2023",1,
3069,10884,13/3/2023 0:00:00,"????? ???","?? ??????? ???? ????? ?? ??? ?????",1,
3070,10788,13/3/2023 0:00:00,"????? ???","?? ??? ??????? ??? ????? ??? 4",0,
3071,10885,13/3/2023 0:00:00,"????? ???","?? ??????? ??? ??????? ?????? ???? (??????? )",1,
3072,10864,14/3/2023 0:00:00,"????? ???","?? ????? ?????",1,
3073,10870,14/3/2023 0:00:00,"????? ???","?? ????? ?????",1,
3074,10718,14/3/2023 0:00:00,"????? ???","?? ????? ?????",1,
3075,10911,15/3/2023 0:00:00,"????? ???","?? ?????",0,
3076,10842,15/3/2023 0:00:00,"????? ???","?? ????",1,
3077,10896,15/3/2023 0:00:00,"????? ???","?? ????? ??????? ????????",1,
3078,10912,15/3/2023 0:00:00,"???? ????","??",1,
3079,10886,15/3/2023 0:00:00,"???? ????","?? ????",0,
3080,10790,19/3/2023 0:00:00,"????? ???","??",1,
3081,10926,19/4/2023 0:00:00,"????? ???","??? ??????",0,
3082,10918,22/3/2023 0:00:00,"???? ??????","????? ???????? ?? ???? ????? ????? ??? ?? ???? ??? ????",1,
3083,9577,26/3/2023 0:00:00,"????? ???","?? ???? 03/04/2023",1,
3084,10911,14/3/2023 0:00:00,"????? ???","?? ?????",0,
3085,10919,15/3/2023 0:00:00,"???? ????","?? ?????",0,
3086,10904,13/3/2023 0:00:00,"???? ????","??? ??????",0,
3087,10884,21/3/2023 0:00:00,"???? ????","  ??",1,
3088,10893,21/3/2023 0:00:00,"???? ????","??",1,
3089,10930,21/3/2023 0:00:00,,"??",1,
3090,10920,21/3/2023 0:00:00,"???? ????","??? ??????",0,
3091,10840,21/3/2023 0:00:00,"???? ????","??? ??????",0,
3092,10788,21/3/2023 0:00:00,"???? ????","??? ??????",0,
3093,10929,21/3/2023 0:00:00,"???? ????","??? ??????",0,
3094,10909,21/3/2023 0:00:00,"???? ????","??? ??????",0,
3095,10383,15/3/2023 0:00:00,"???? ????","??? ??????",0,
3096,10924,21/3/2023 0:00:00,"???? ????","??",1,
3097,10872,21/3/2023 0:00:00,"???? ????","??",1,
3098,10789,21/3/2023 0:00:00,"???? ????","??????? ????? ????",0,
3099,10589,12/4/2023 0:00:00,"????? ????","?? ????? ???? ?? 16/05/2023",1,
3100,10918,12/4/2023 0:00:00,"????? ???","?? ????? ???? ?? 20/05/2023",1,
3101,10934,19/4/2023 0:00:00,,"01007508185 ??? ?????? ?????? ???? ???",1,
3102,10916,8/5/2023 0:00:00,"????? ???","?????? ????? ???? ????? ?? ???? ?????? ????????? ? ?? ?????? ?????? 06/05/2023 - ?????? ????? ??? ??????? ?? ??? ???? ???????? ???? ??????"" ?????",0,
3103,10950,9/5/2023 0:00:00,,"?? ????? ?????",1,
3104,10945,30/4/2023 0:00:00,"????? ???","??????? ?????? ???? ???? ??????",0,
3105,10897,30/4/2023 0:00:00,"????? ???","??????? ?????? ??? ??? ?????",0,
3106,10679,9/5/2023 0:00:00,"????? ???","?? ???? ??? ???? ???? ?????? ????? ?????",0,
3107,10647,30/4/2023 0:00:00,"????? ???","?? ???? ??? ???? - 15 ??? ?? ?????? ??????",0,
3108,10741,9/5/2023 0:00:00,"????? ???","?? ????? ????",1,
3109,10887,30/4/2023 0:00:00,"????? ???","?? ??? ??????? ??? + ?????? ?? 1/06/2023",0,
3110,10789,9/5/2023 0:00:00,"???? ????","?? ??????? ????? ???",1,
3111,10920,2/5/2023 0:00:00,"???? ????","???  ????? ??? 02/05/2023",0,
3112,10840,9/5/2023 0:00:00,,"?? ????? ???? ???????",1,
3113,10788,9/5/2023 0:00:00,"????? ???","?? ????? ???????",1,
3114,10947,9/5/2023 0:00:00,"????? ???","??",1,
3115,10943,9/5/2023 0:00:00,"????? ???","??",1,
3116,10909,9/5/2023 0:00:00,"???? ????","?? ????????? ????",1,
3117,10904,9/5/2023 0:00:00,"???? ????","??",1,
3118,10929,30/4/2023 0:00:00,"????? ???","?????? ?? ??????",0,
3119,10823,9/5/2023 0:00:00,"????? ?????","?? ?????? ???????",1,
3120,10939,19/4/2023 0:00:00,"????? ???","??????? ??????",0,
3121,10816,19/4/2023 0:00:00,"????? ???","????? ??? ??????",0,
3122,10433,19/4/2023 0:00:00,"????? ???","??? ??????",0,
3123,10849,19/4/2023 0:00:00,"????? ???","??? ??????",0,
3124,10781,19/4/2023 0:00:00,"????? ???","??????? ??????",0,
3125,10587,19/4/2023 0:00:00,"????? ???","?????? ?? ?????? ???????",0,
3126,10759,19/4/2023 0:00:00,"????? ???","?? ???? ??? ????",0,
3127,10810,19/4/2023 0:00:00,"????? ???","??? ????? ????? ?????",1,
3128,10938,19/4/2023 0:00:00,"????? ???","??? ?????",0,
3129,10891,19/4/2023 0:00:00,"????? ???","??? ??? ?? ???? ?????",0,
3130,10944,19/4/2023 0:00:00,"????? ???","??? ??? ?? ???? ?????",0,
3131,10937,19/4/2023 0:00:00,"????? ???","??",1,
3132,10936,19/4/2023 0:00:00,"????? ???","??? ?????",0,
3133,10948,19/4/2023 0:00:00,"????? ???","??? ??????",0,
3134,10920,30/5/2023 0:00:00,"????? ???","????? ?? ????? ??? ???? ??????? ?????? ??? ???????? ?? 28/05/2023 ????????? ????? ?????? ???????? ??????? - ????? ?????? ???? ???? ???? ??????",0,
3135,10941,6/6/2023 0:00:00,"????? ???","?? ????? ????? ????? ???? ??????? ??",1,
3136,10887,24/5/2023 0:00:00,"????? ???","?? ??? ???????",0,
3137,10939,24/5/2023 0:00:00,"????? ???","??? ????? ????? ??????? ??????",0,
3138,10926,24/5/2023 0:00:00,"????? ???","??",1,
3139,10816,24/5/2023 0:00:00,"????? ???","????? ??????? ??????",0,
3140,10433,24/5/2023 0:00:00,"????? ???","???? ??? ?????? ???????",0,
3141,10849,24/5/2023 0:00:00,"????? ???","??? ??????",1,
3142,10781,24/5/2023 0:00:00,"????? ???","??????? ??????",0,
3143,10579,24/5/2023 0:00:00,"????? ???","?? ????? ????",1,
3144,10587,25/5/2023 0:00:00,"????? ???","?? ????? ???? ?? 20/06/2023",1,
3145,10759,24/5/2023 0:00:00,"????? ???","?? ???? ??? ???? ??? ????",0,
3146,10938,24/5/2023 0:00:00,"????? ???","??? ??????",0,
3147,10944,24/5/2023 0:00:00,"????? ???","??? ??????",0,
3148,10891,24/5/2023 0:00:00,"????? ???","??? ??????",1,
3149,10957,24/5/2023 0:00:00,"????? ???","??? ?????? ???????? ???? ?????",0,
3150,10936,24/5/2023 0:00:00,"????? ???","?? ????? ????? ??? ????? ????? ?????? ????",1,
3151,10948,,,,1,
3152,10131,25/5/2023 0:00:00,"???? ????","?? ??? ????? ?????",1,
3153,10920,25/5/2023 0:00:00,"???? ????","?? ??? ????? ?????",0,
3154,10954,25/5/2023 0:00:00,"???? ????","??? ??????",0,
3155,10919,24/5/2023 0:00:00,"???? ????","??",1,
3156,10955,25/5/2023 0:00:00,"???? ????","??? ??????",0,
3157,10911,25/5/2023 0:00:00,"???? ????","??? ??????",0,
3158,10940,25/5/2023 0:00:00,"???? ????","??? ??????",1,
3159,10935,24/5/2023 0:00:00,"???? ????","??? ??????",0,
3160,10942,25/5/2023 0:00:00,"???? ????","??? ??????",0,
3161,10886,24/5/2023 0:00:00,"???? ????","??",1,
3162,10929,25/5/2023 0:00:00,"???? ????","??? ??????",0,
3163,10951,25/5/2023 0:00:00,"???? ????","??",1,
3164,10913,25/5/2023 0:00:00,"???? ????","??",1,
3165,10383,24/5/2023 0:00:00,"???? ????","??? ??????",0,
3166,10832,25/5/2023 0:00:00,"???? ????","??",1,
3167,10852,24/5/2023 0:00:00,"????? ???","??? ??????",0,
3168,10765,25/5/2023 0:00:00,"????? ???","??? ??????",1,
3169,10892,25/5/2023 0:00:00,"????? ???","??",1,
3170,10883,24/5/2023 0:00:00,"????? ???","??",1,
3171,10890,25/5/2023 0:00:00,"????? ???","??? ??????",0,
3172,10949,25/5/2023 0:00:00,"????? ???","??? ??????",0,
3173,10800,25/5/2023 0:00:00,"????? ???","??? ??????",0,
3174,10575,25/5/2023 0:00:00,"????? ???","??? ??????",0,
3175,8747,25/5/2023 0:00:00,"????? ???","??? ??????",0,
3176,10345,25/5/2023 0:00:00,"????? ???","??? ??????",0,
3177,10770,25/5/2023 0:00:00,"????? ???","??",1,
3178,10745,25/5/2023 0:00:00,"????? ???","??? ??????",0,
3179,10923,25/5/2023 0:00:00,"????? ???","??????? ??????",0,
3180,10813,25/5/2023 0:00:00,"????? ???","??? ??????",0,
3181,10574,25/5/2023 0:00:00,"????? ???","??? ??????",0,
3182,10899,25/5/2023 0:00:00,"????? ???","??? ??????",0,
3183,10730,25/5/2023 0:00:00,"????? ???","??? ??????",0,
3184,8752,25/5/2023 0:00:00,"????? ???","??? ??????",0,
3185,8755,25/5/2023 0:00:00,"????? ???","??? ??????",0,
3186,8750,25/5/2023 0:00:00,"????? ???","??? ??????",0,
3187,10744,25/5/2023 0:00:00,"????? ???","??? ??????",0,
3188,9900,25/5/2023 0:00:00,"????? ???","??? ??????",0,
3189,10901,25/5/2023 0:00:00,"????? ???","??? ??????",0,
3190,10916,25/5/2023 0:00:00,"????? ???","????? ????? ??????",1,
3191,8115,25/5/2023 0:00:00,"????? ???","??? ??????",0,
3192,10922,25/5/2023 0:00:00,"????? ???","??? ??????",0,
3193,10908,25/5/2023 0:00:00,"????? ???","?? ????? ???? ?????",1,
3194,10900,5/6/2023 0:00:00,"????? ???","??",1,
3195,10619,25/5/2023 0:00:00,"????? ???","??? ??????",0,
3196,10953,25/5/2023 0:00:00,"????? ???","?????? ??? ????? ???????",0,
3197,10417,25/5/2023 0:00:00,"????? ???","?? ????? ??????? ?? ??????",1,
3198,10920,14/6/2023 0:00:00,"????? ???","????? ?? ????? ???? ???? - ??? 31 ???? 35 ?????? 25/05/2023 - ???????? - ????? ??????",0,
3199,10968,18/6/2023 0:00:00,"???? ????","?? (?? 18/06/2023)",1,
3200,10956,16/7/2023 0:00:00,"???? ??????","??",1,
3201,10969,16/7/2023 0:00:00,"???? ??????","??",1,
3202,10955,16/7/2023 0:00:00,"???? ????","??? ??????",1,
3203,10911,16/7/2023 0:00:00,"???? ????","??",1,
3204,10961,16/7/2023 0:00:00,"???? ????","???? ??? ???",1,
3205,10935,16/7/2023 0:00:00,"???? ????","??? ??????",1,
3206,10964,16/7/2023 0:00:00,"???? ????","??? ??? ??? ???",1,
3207,10965,16/7/2023 0:00:00,"???? ????","??",1,
3208,10966,16/7/2023 0:00:00,"???? ????","??",1,
3209,10942,16/7/2023 0:00:00,"???? ????","??",1,
3210,10383,16/7/2023 0:00:00,"???? ????","?????? ?? ????",1,
3211,10763,16/7/2023 0:00:00,"???? ????","?? ?????",1,
3212,10738,16/7/2023 0:00:00,"????? ???","??",1,
3213,10963,16/7/2023 0:00:00,"???? ????","??",1,
3214,10973,16/7/2023 0:00:00,"???? ????","??",1,
3215,10974,16/7/2023 0:00:00,"???? ????","??? ??????",1,
3216,10954,16/7/2023 0:00:00,"???? ????","??",1,
3217,10929,16/7/2023 0:00:00,"???? ????","??",1,
3218,10945,16/7/2023 0:00:00,"????? ???","??",1,
3219,10897,16/7/2023 0:00:00,"????? ???","??????? ??????",1,
3220,10975,16/7/2023 0:00:00,"???? ????","??????? ??????",1,
3221,10958,16/7/2023 0:00:00,"???? ????","??? ??????",1,
3222,10962,16/7/2023 0:00:00,"????? ???","??",1,
3223,10679,16/7/2023 0:00:00,"????? ???","?? ???? ??? ????  ??? ????? ?? ???????",1,
3224,10647,16/7/2023 0:00:00,"????? ???","?? ???? ??? ???? ?? ???????",1,
3225,10887,16/7/2023 0:00:00,"????? ???","?? ??? ???????",1,
3226,10959,16/7/2023 0:00:00,"????? ???","??? ??????",1,
3227,10852,16/7/2023 0:00:00,"????? ???","??? ??????",1,
3228,10972,16/7/2023 0:00:00,"????? ???","?? ???????",1,
3229,10971,16/7/2023 0:00:00,"????? ???","?? ????????? ?????? ????? ?????????",1,
3230,10970,16/7/2023 0:00:00,"????? ???","?? ????????? ?????? ????? ?????????",1,
3231,10890,16/7/2023 0:00:00,"????? ???","??? ??????",0,
3232,10949,16/7/2023 0:00:00,"????? ???","??? ??????",0,
3233,10800,16/7/2023 0:00:00,"????? ???","??",1,
3234,10575,16/7/2023 0:00:00,"????? ???","?? ??? ?????",0,
3235,8747,16/7/2023 0:00:00,"????? ???","?? ??? ?????",1,
3236,10345,16/7/2023 0:00:00,"????? ???","?? ??? ?????",1,
3237,7152,16/7/2023 0:00:00,"????? ???","?? ??? ?????",0,
3238,10960,16/7/2023 0:00:00,"????? ???","?? ??? ?????",0,
3239,10745,16/7/2023 0:00:00,"????? ???","?? ??? ?????",0,
3240,10923,16/7/2023 0:00:00,"????? ???","?? ????? ???? ?????",1,
3241,10813,16/7/2023 0:00:00,"????? ???","??? ??????",0,
3242,10574,16/7/2023 0:00:00,"????? ???","?? ???? ??? ????",1,
3243,10730,16/7/2023 0:00:00,"????? ???","??? ??????",1,
3244,8752,16/7/2023 0:00:00,"????? ???","??? ??????",1,
3245,8755,16/7/2023 0:00:00,"????? ???","??? ??????",0,
3246,8750,16/7/2023 0:00:00,"????? ???","??? ??????",0,
3247,10744,16/7/2023 0:00:00,"????? ???","??",1,
3248,9900,16/7/2023 0:00:00,"????? ???","??? ??????",0,
3249,10901,16/7/2023 0:00:00,"????? ???","??? ??????",0,
3250,8115,16/7/2023 0:00:00,"????? ???","??? ??????",0,
3251,10922,16/7/2023 0:00:00,"????? ???","??? ??????",0,
3252,10619,16/7/2023 0:00:00,"????? ???","??? ??????",0,
3253,10953,16/7/2023 0:00:00,"????? ???","??? ??????",0,
3254,10939,16/7/2023 0:00:00,"????? ???","?? ???? ????? ??? ???? ????????",1,
3255,10803,,,,1,
3256,10611,16/7/2023 0:00:00,"????? ???","?? ????? ????",1,
3257,10967,16/7/2023 0:00:00,"????? ???","??? ??????",1,
3258,10816,16/7/2023 0:00:00,"????? ???","??????? ??? ???????? ??????",1,
3259,10433,16/7/2023 0:00:00,"????? ???","??? ??????",0,
3260,10781,16/7/2023 0:00:00,"????? ???","??????? ??????",0,
3261,10342,16/7/2023 0:00:00,"????? ???","???? ??????",0,
3262,10759,16/7/2023 0:00:00,"????? ???","?? ????? ????? ? ?? ???? ??? ????",0,
3263,10938,16/7/2023 0:00:00,"????? ???","?? ??????? ???? ?? ????? ????? ???????? ????????",1,
3264,10944,16/7/2023 0:00:00,"????? ???","??? ?????? ???? ??????? ????? ????????",1,
3265,10957,16/7/2023 0:00:00,"????? ???","??? ??????",1,
3266,10952,16/7/2023 0:00:00,,"?? ????? ?????",1,
3267,10976,30/7/2023 0:00:00,"????? ???","??? ?????? ?? ????? ???? ?????? ????? ?????? ??? ?????? 848 ?? 26/07/2023 ???? ????? 76",1,
3268,10920,30/7/2023 0:00:00,"????? ???","??? ?????? 3005 ?? 11/07/2023 ???? ????? 509 ???? ?????? ?????? ??????? ???? ?? ??? ???? ?????? ??????",1,
3269,11003,8/10/2023 0:00:00,"????? ????","??? ??????? ?? 04/10/2023",1,
3270,10887,15/10/2023 0:00:00,"????? ???","??????? ??? ?? 15/10/2023",1,
3271,11023,8/11/2023 0:00:00,,"?? ??? ???????",0,
3272,10383,8/11/2023 0:00:00,,"?? ????",0,
3273,10679,8/11/2023 0:00:00,,"?? ???? ??? ????  ??? ????? ?? ???????",1,
3274,10647,8/11/2023 0:00:00,,"?? ???? ??? ???? ?? ???????",1,
3275,11031,8/11/2023 0:00:00,"????? ???","?? ???????? ???? ??????? ?????????? ??????",1,
3276,10979,8/11/2023 0:00:00,"????? ???","?? ????? ???????",1,
3277,10997,8/11/2023 0:00:00,"????? ???","?? ???? ??? ???? ??? ??? ??????? ?? ????????",1,
3278,10890,8/11/2023 0:00:00,"????? ???","?? ???? ??? ????",0,
3279,10949,8/11/2023 0:00:00,"????? ???","?? ???? ??? ????",0,
3280,10575,8/11/2023 0:00:00,"????? ???","?? ???? ??? ????",0,
3281,8747,8/11/2023 0:00:00,"????? ???","?? ???? ??? ????",1,
3282,10345,8/11/2023 0:00:00,"????? ???","?? ???? ??? ????",1,
3283,7152,8/11/2023 0:00:00,"????? ???","?? ???? ??? ????",0,
3284,10960,8/11/2023 0:00:00,"????? ???","?? ???? ??? ????",0,
3285,10745,8/11/2023 0:00:00,"????? ???","?? ??? ??? ???? ??? ????",0,
3286,10813,8/11/2023 0:00:00,"????? ???","?? ???? ??? ????",0,
3287,11012,8/11/2023 0:00:00,"????? ???","?? ???? ??? ????",0,
3288,11013,8/11/2023 0:00:00,"????? ???","?? ???? ??? ????",0,
3289,10899,8/11/2023 0:00:00,"????? ???","?? ???? ??? ????",0,
3290,10838,8/11/2023 0:00:00,"????? ???","?? ???? ??? ????",1,
3291,8755,8/11/2023 0:00:00,"????? ???","?? ???? ??? ????",0,
3292,8750,8/11/2023 0:00:00,"????? ???","?? ???? ??? ????",0,
3293,9900,8/11/2023 0:00:00,"????? ???","?? ???? ??? ????",0,
3294,10901,8/11/2023 0:00:00,"????? ???","?? ????? ????? ???????",1,
3295,8115,8/11/2023 0:00:00,"????? ???","?? ???? ??? ????",0,
3296,10922,8/11/2023 0:00:00,"????? ???","?? ???? ??? ????",0,
3297,10619,8/11/2023 0:00:00,"????? ???","?? ???? ??? ????",0,
3298,10953,8/11/2023 0:00:00,"????? ???","?? ???? ??? ????",1,
3299,10997,14/11/2023 0:00:00,"???? ????","?? ????? ??????? ? ?? ????? ???? 04/12/2023 ??? 20  ?????? 9 ?????",1,
3300,11018,15/11/2023 0:00:00,"???? ????","?? ???????? ?? 14/11/2023 ? ???? ?????? ????? ??? 12",0,
3301,11042,15/11/2023 0:00:00,"???? ????","???????? ??? ?????? ??????",0,
3302,11023,15/11/2023 0:00:00,"???? ????","?? ??? ???????",0,
3303,11035,15/11/2023 0:00:00,"???? ????","??????? ?????? ?? 19/11/2023",1,
3304,10383,15/11/2023 0:00:00,"???? ????","?? ??????? ??? ???? ? ?? ????? ????",1,
3305,11007,16/11/2023 0:00:00,"????? ???","????? ???? ????? ?? ????? ?????? ????? ???? ???? ???",1,
3306,11036,27/11/2023 0:00:00,,"????? ?????? 225 ???? ????? 331 ?? 22/11/2023",0,
3307,11018,19/12/2023 0:00:00,"????? ???","?? ??????? ??? ??????? ?????? ????",1,
3308,11044,19/12/2023 0:00:00,"????? ???","?? ??????? ??? ???????",1,
3309,11042,19/12/2023 0:00:00,"????? ???","?? ??????? ??? ???????",1,
3310,11045,19/12/2023 0:00:00,"????? ???","???? ????? ??? ???????? ??? ??????",1,
3311,11050,19/12/2023 0:00:00,"???? ????","????? ???? ?????? ?? ??????",1,
3312,11049,19/12/2023 0:00:00,"???? ????","????? ???? ?????? ?? ??????",0,
3313,11043,19/12/2023 0:00:00,"???? ????","?? ???",0,
3314,11048,19/12/2023 0:00:00,"???? ????","?? ???????",1,
3315,11023,19/12/2023 0:00:00,"???? ????","?? ???",0,
3316,11036,19/12/2023 0:00:00,"???? ????","?? ??? ?????",1,
3317,11039,19/12/2023 0:00:00,"????? ???","??????? ?????? ??? ?????? (??? ?????? ??????)",1,
3318,11057,19/12/2023 0:00:00,"????? ???","??? ?????? ????? ???????? ?? ??? ???? ?? ?????",0,
3319,11055,19/12/2023 0:00:00,"????? ???","???? ???????? ??? ??? ?? ????? ?????",1,
3320,10433,19/12/2023 0:00:00,"????? ???","???????? ??? ??????",1,
3321,10781,19/12/2023 0:00:00,"????? ???","?? ????? ???? ????? ?? ?????",1,
3322,10342,19/12/2023 0:00:00,"????? ???","???? ????????",1,
3323,10994,19/12/2023 0:00:00,"????? ???","???? ????????",1,
3324,10759,19/12/2023 0:00:00,"????? ???","???? ????????",0,
3325,10988,19/12/2023 0:00:00,"????? ???","???? ????????",0,
3326,11015,19/12/2023 0:00:00,"????? ???","?? ????? ???? ????? ??????? ?? ??? ???? ??? ?????? ????",1,
3327,10995,19/12/2023 0:00:00,"????? ???","???? ????????",0,
3328,11021,19/12/2023 0:00:00,"????? ???","??? ??? ??? ?????? ??????",1,
3329,11058,19/12/2023 0:00:00,"????? ???","??? ??? ??? ?????? ??????",1,
3330,11032,19/12/2023 0:00:00,"????? ???","?????? ??????? ??? ??? ??????",0,
3331,11028,19/12/2023 0:00:00,"????? ???","?????? ???? ????????? ?? ??????? ? ????? ?? ???? ??????? ?? ?????? ??? ????? ??????",1,
3332,11029,19/12/2023 0:00:00,,"?????? ???? ????????? ?? ??????? ? ????? ?? ???? ??????? ?? ?????? ??? ????? ??????",1,
3333,11027,19/12/2023 0:00:00,"????? ???","?????? ???? ????????? ?? ??????? ? ????? ?? ???? ??????? ?? ?????? ??? ????? ??????",1,
3334,11026,19/12/2023 0:00:00,,"?????? ???? ????????? ?? ??????? ? ????? ?? ???? ??????? ?? ?????? ??? ????? ??????",1,
3335,11025,19/12/2023 0:00:00,"????? ???","?????? ???? ????????? ?? ??????? ? ????? ?? ???? ??????? ?? ?????? ??? ????? ??????",1,
3336,11050,21/12/2023 0:00:00,"???? ????","????? ?????? 1186 / 7 / 12 / 2023",1,
3337,11059,25/12/2023 0:00:00,"????? ???","??? 40 ???",1,
3338,11054,25/12/2023 0:00:00,"????? ???","??? 40 ???",1,
3339,11007,25/12/2023 0:00:00,"????? ???","?? ???? ??? ???? ??? ??? ????",1,
3340,11046,4/2/2024 0:00:00,"???? ????","????? ?? 
????? ????",1,
3341,11051,4/2/2024 0:00:00,"???? ????","?? ??? ???????",1,
3342,11079,6/2/2024 0:00:00,"???? ????","?????? ?? ????????",1,
3343,11023,6/2/2024 0:00:00,"???? ????","?? ???",1,
3344,11080,,"???? ????",,1,
3345,11063,7/2/2024 0:00:00,"???? ????","?? ? ???? ??????? ???????",1,
3346,11062,7/2/2024 0:00:00,"???? ????","?? ? ???? ??????? ????",1,
3347,11043,7/2/2024 0:00:00,"???? ????","?? ??? ? ??? ???????? ??????? ??????",0,
3348,11076,26/2/2024 0:00:00,"????? ???","?????? ??? ??? 5 ?????? ??? ??? 05/03/2024 ????? 7 ???????",1,
3349,11101,26/2/2024 0:00:00,"????? ???","?????? ??? ??? 5 ?????? ??? ??? 05/03/2024 ????? 7 ???????",0,
3350,11102,5/3/2024 0:00:00,"????? ???","?? ???? ???????",1,
3351,11091,5/3/2024 0:00:00,"????? ???","??? ?????? 05/03/2024",1,
3352,11049,5/3/2024 0:00:00,"???? ????","????? ???? ?????? ?? ??????",0,
3353,11100,5/3/2024 0:00:00,"???? ????","??? ?????? 05/03/2024",0,
3354,11043,5/3/2024 0:00:00,"???? ????","?? ??? ? ??? ???????? ??????? ??????",0,
3355,11113,5/3/2024 0:00:00,"???? ????","?? ???",1,
3356,11095,5/3/2024 0:00:00,"???? ????","??",1,
3357,11115,5/3/2024 0:00:00,"????? ???","?? ????? ??????? ???????",0,
3358,11114,5/3/2024 0:00:00,"????? ???","???? ????? ????? ??? 30 ??? ?? ?????",0,
3359,11092,6/3/2024 0:00:00,"???? ????","?? ????? ???????",1,
3360,11094,6/3/2024 0:00:00,"????? ???","?????? ????????? ?? ??????",0,
3361,11062,6/3/2024 0:00:00,"????? ???","??",1,
3362,10890,6/3/2024 0:00:00,"????? ???","?? ???? ??? ????",0,
3363,10949,6/3/2024 0:00:00,"????? ???","?? ???? ??? ????",0,
3364,10575,6/3/2024 0:00:00,"????? ???","?? ???? ??? ????",0,
3365,7152,6/3/2024 0:00:00,"????? ???","?? ???? ??? ????",0,
3366,10960,6/3/2024 0:00:00,"????? ???","?? ???? ??? ????",1,
3367,10745,6/3/2024 0:00:00,"????? ???","?? ??? ??? ???? ??? ????",1,
3368,10813,6/3/2024 0:00:00,"????? ???","?? ???? ??? ????",0,
3369,11012,6/3/2024 0:00:00,"????? ???","?? ???? ??? ????",0,
3370,11013,6/3/2024 0:00:00,"????? ???","?? ???? ??? ????",0,
3371,11098,6/3/2024 0:00:00,"????? ???","?? ???? ??? ????",1,
3372,11099,6/3/2024 0:00:00,"????? ???","?? ???? ??? ????",1,
3373,10899,6/3/2024 0:00:00,"????? ???","?? ???? ??? ????",0,
3374,8755,6/3/2024 0:00:00,"????? ???","?? ???? ??? ????",1,
3375,8750,6/3/2024 0:00:00,"????? ???","?? ???? ??? ????",1,
3376,9900,6/3/2024 0:00:00,"????? ???","?? ???? ??? ????",0,
3377,11082,6/3/2024 0:00:00,"????? ???","?? ???? ??? ???? ???",1,
3378,11106,6/3/2024 0:00:00,"????? ???","?? ???? ??? ???? ???",1,
3379,11064,6/3/2024 0:00:00,"????? ???","???? ?????? ?????? ??? ?????",1,
3380,8115,6/3/2024 0:00:00,"????? ???","?? ???? ??? ????",0,
3381,10922,6/3/2024 0:00:00,"????? ???","?? ???? ??? ????",1,
3382,10619,6/3/2024 0:00:00,"????? ???","?? ???? ??? ????",0,
3383,11010,6/3/2024 0:00:00,"????? ???","?? ???? ??? ????",0,
3384,11008,6/3/2024 0:00:00,"????? ???","?? ???? ??? ????",0,
3385,11009,6/3/2024 0:00:00,"????? ???","?? ???? ??? ????",0,
3386,11111,6/3/2024 0:00:00,"????? ???","??? 30 ??? ?? ?????",0,
3387,11057,6/3/2024 0:00:00,"????? ???","?????? ??????",0,
3388,11055,6/3/2024 0:00:00,"????? ???","?????? ??????",1,
3389,10994,6/3/2024 0:00:00,,"?????? ?? ????? ???? ? ????? ???? ??? ??????",1,
